,Image Name,PSNR,SSIM,CC
0,extracted_from_watermarked_image_image0003artwork.png,40.597028011100534,0.9859281726229313,0.9997901891530593
1,extracted_from_watermarked_image_image0004artwork.png,40.13215032964573,0.9868291338979168,0.9997665144583019
2,extracted_from_watermarked_image_image0005artwork.png,38.04735287834709,0.9816367576672888,0.9996191569941852
3,extracted_from_watermarked_image_image0006artwork.png,40.66034908737123,0.9850918025993255,0.9997935477710653
4,extracted_from_watermarked_image_image0007artwork.png,27.24922345650416,0.9695737611570866,0.9952911131820479
5,extracted_from_watermarked_image_image0008artwork.png,32.91663029708448,0.9776442804545721,0.9989894880754697
6,extracted_from_watermarked_image_image0009artwork.png,15.193391090056394,0.9455835385671228,0.9259782992655636
7,extracted_from_watermarked_image_image0010artwork.png,34.12159178204644,0.9735751158459313,0.9990440417561293
8,extracted_from_watermarked_image_image0011artwork.png,33.57809114325422,0.9873076275597713,0.9988583327981317
9,extracted_from_watermarked_image_image0012artwork.png,41.82336086984261,0.9867836367423987,0.9998440113544166
10,extracted_from_watermarked_image_image0013artwork.png,34.70959806901969,0.9844705201289733,0.9994065793223211
11,extracted_from_watermarked_image_image0015artwork.png,33.28470077834489,0.9782092283319113,0.998793702094107
12,extracted_from_watermarked_image_image0016artwork.png,18.928663077618914,0.9771956049772571,0.9678010689361766
13,extracted_from_watermarked_image_image0017artwork.png,33.06505749113513,0.9848689794074049,0.9987515900438663
14,extracted_from_watermarked_image_image0018artwork.png,31.559522711086796,0.9836399127177722,0.9982228871236943
15,extracted_from_watermarked_image_image0019artwork.png,24.464883982995453,0.9742712003426587,0.991209732639417
16,extracted_from_watermarked_image_image0020artwork.png,16.509247056017646,0.8639108069997702,0.9584103432813804
17,extracted_from_watermarked_image_image0021artwork.png,40.97033520364739,0.985698986906737,0.9998104737873577
18,extracted_from_watermarked_image_image0022artwork.png,35.226037342106466,0.983424920500549,0.9992356320055287
19,extracted_from_watermarked_image_image0024artwork.png,22.774467512554647,0.9653111885044489,0.9865728273089382
20,extracted_from_watermarked_image_image0024artwork.png,33.813920862041826,0.9759549816944474,0.9989656945197763
21,extracted_from_watermarked_image_image0027artwork.png,37.358591758944215,0.9846427822263664,0.9995300690094395
22,extracted_from_watermarked_image_image0028artwork.png,22.009614608903803,0.9259594101224802,0.9833610453598075
23,extracted_from_watermarked_image_image0029artwork.png,37.08580357340746,0.9847359012545143,0.9995309699963172
24,extracted_from_watermarked_image_image0030artwork.png,31.881211482721685,0.9769787687484315,0.9984015887669524
25,extracted_from_watermarked_image_image0031artwork.png,41.139124809549784,0.9875061094854586,0.9998183912646221
26,extracted_from_watermarked_image_image0032artwork.png,39.387359731140855,0.9870687953448037,0.9997138243756892
27,extracted_from_watermarked_image_image0033artwork.png,40.82859731454057,0.9844585250620345,0.9998047762226562
28,extracted_from_watermarked_image_image0034artwork.png,38.03502774487293,0.9838526317945444,0.9996237663435763
29,extracted_from_watermarked_image_image0035artwork.png,41.20002948995372,0.9867117756178588,0.9998241076176978
30,extracted_from_watermarked_image_image0036artwork.png,37.24771198207429,0.9819784291918111,0.9995407753950412
31,extracted_from_watermarked_image_image0039artwork.png,31.678513214417197,0.9779411527995298,0.9982543476124126
32,extracted_from_watermarked_image_image0039artwork.png,40.78357602726723,0.98496277570417,0.999801836948065
33,extracted_from_watermarked_image_image0040artwork.png,40.764608335996904,0.9847888874780724,0.9998030406853284
34,extracted_from_watermarked_image_image0041artwork.png,38.64434385013786,0.9902193176685548,0.9996693458536393
35,extracted_from_watermarked_image_image0042artwork.png,32.67753911922753,0.979722549950615,0.998738799002821
36,extracted_from_watermarked_image_image0043artwork.png,39.77497121453344,0.9837692147297404,0.9997493052123892
37,extracted_from_watermarked_image_image0044artwork.png,40.81598621364556,0.9873317688616003,0.9998011705628557
38,extracted_from_watermarked_image_image0045artwork.png,40.454221297998096,0.9841584808048323,0.9997867085323823
39,extracted_from_watermarked_image_image0046artwork.png,28.75042348993214,0.9738582162074613,0.9966562377677026
40,extracted_from_watermarked_image_image0047artwork.png,37.893404083792674,0.9873922784438495,0.999594854296989
41,extracted_from_watermarked_image_image0048artwork.png,41.263835909731185,0.9865511532303679,0.9998233692608908
42,extracted_from_watermarked_image_image0049artwork.png,38.71363227460296,0.9862905540580854,0.9996652406416403
43,extracted_from_watermarked_image_image0050artwork.png,32.58402745889599,0.9797287561306222,0.9987509998045597
44,extracted_from_watermarked_image_image0051artwork.png,25.176729152303462,0.963227007767017,0.992380157272487
45,extracted_from_watermarked_image_image0052artwork.png,35.21569294490246,0.9746459164895751,0.999219731647373
46,extracted_from_watermarked_image_image0053artwork.png,14.728255577923456,0.8231950187920621,0.9234327013110878
47,extracted_from_watermarked_image_image0054artwork.png,17.930552363454815,0.8760913092481957,0.9614700554238372
48,extracted_from_watermarked_image_image0055artwork.png,40.29310733526089,0.9828738790388529,0.999778016901993
49,extracted_from_watermarked_image_image0056artwork.png,21.06498694617583,0.9695513081056606,0.9797286220638214
50,extracted_from_watermarked_image_image0057artwork.png,30.237411496696073,0.9818466407565878,0.9976537255281362
51,extracted_from_watermarked_image_image0059artwork.png,31.096462345882912,0.9812894897996772,0.9980032752185838
52,extracted_from_watermarked_image_image0060artwork.png,24.670682136669324,0.9487385439342945,0.9912533533590288
53,extracted_from_watermarked_image_image0061artwork.png,40.46267789577239,0.9859845439123244,0.99978281502697
54,extracted_from_watermarked_image_image0062artwork.png,34.24341487401757,0.9859845906176293,0.9991011846665625
55,extracted_from_watermarked_image_image0064artwork.png,28.305088163928218,0.9783459740549149,0.9962904639985593
56,extracted_from_watermarked_image_image0066artwork.png,31.796349199286254,0.9830719106138065,0.9984933540737979
57,extracted_from_watermarked_image_image0067artwork.png,13.334667221835907,0.7971159120078672,0.9276830143759178
58,extracted_from_watermarked_image_image0069artwork.png,36.328058558772476,0.9844535161093213,0.9994085363550943
59,extracted_from_watermarked_image_image0070artwork.png,30.496694297662042,0.9764262203408641,0.9981643197304794
60,extracted_from_watermarked_image_image0072artwork.png,33.05494145378519,0.9848293122671743,0.9987275950653689
61,extracted_from_watermarked_image_image0073artwork.png,40.5176834242258,0.9859935424181975,0.9997910455898896
62,extracted_from_watermarked_image_image0075artwork.png,40.40931582583825,0.9849634078858003,0.9997859138411492
63,extracted_from_watermarked_image_image0076artwork.png,24.67251797836505,0.9583348105487511,0.990991730229212
64,extracted_from_watermarked_image_image0076artwork.png,26.01946952001321,0.9744363934082397,0.9943647982843992
65,extracted_from_watermarked_image_image0076artwork.png,40.90423947932098,0.9863697361901397,0.999807455744766
66,extracted_from_watermarked_image_image0077artwork.png,38.09953190437027,0.9847275809374886,0.9996304399476427
67,extracted_from_watermarked_image_image0078artwork.png,28.472719351818437,0.9635335003641844,0.9970190045314516
68,extracted_from_watermarked_image_image0080artwork.png,23.589732451705775,0.9491291674769267,0.9918356865599265
69,extracted_from_watermarked_image_image0081artwork.png,40.57413892722009,0.9839391464362969,0.9997897494913547
70,extracted_from_watermarked_image_image0082artwork.png,40.63611778525523,0.9893946332622342,0.9997942456987294
71,extracted_from_watermarked_image_image0083artwork.png,38.46801098867613,0.9868691022354515,0.9996618901386591
72,extracted_from_watermarked_image_image0084artwork.png,38.14340396922846,0.9863446653210398,0.9996289185495346
73,extracted_from_watermarked_image_image0086artwork.png,40.863733104039746,0.9838023855567296,0.9998059708294863
74,extracted_from_watermarked_image_image0087artwork.png,40.83887086726107,0.9864056488654058,0.9998051145104027
75,extracted_from_watermarked_image_image0090artwork.png,27.368437198669685,0.9634231575592259,0.9950572108972551
76,extracted_from_watermarked_image_image0090artwork.png,35.25138739011236,0.9721831206108393,0.9993023494395242
77,extracted_from_watermarked_image_image0091artwork.png,40.58457332857834,0.9839247095406772,0.9997916608653526
78,extracted_from_watermarked_image_image0094artwork.png,33.14070243298431,0.9866560661305405,0.9987814862117393
79,extracted_from_watermarked_image_image0094artwork.png,32.06719292197648,0.9757292633214067,0.9984895044657999
80,extracted_from_watermarked_image_image0095artwork.png,24.069206651918105,0.983737279356122,0.9898790219592448
81,extracted_from_watermarked_image_image0096artwork.png,18.882080544817896,0.9329431582249438,0.9732292848788098
82,extracted_from_watermarked_image_image0097artwork.png,15.959482753060744,0.9070386986604894,0.9433837818832584
83,extracted_from_watermarked_image_image0098artwork.png,20.554787488843473,0.9611765802063994,0.9832558130389287
84,extracted_from_watermarked_image_image0099artwork.png,32.36193365544425,0.9838782535349336,0.9985424855564955
85,extracted_from_watermarked_image_image0100artwork.png,39.0861418058187,0.9847241234926442,0.9996932899961314
86,extracted_from_watermarked_image_image0101artwork.png,20.149350373726527,0.9227907399281888,0.9777358991969983
87,extracted_from_watermarked_image_image0103artwork.png,18.8961084681215,0.9310510359318612,0.965173293344665
88,extracted_from_watermarked_image_image0104artwork.png,19.460172275354832,0.9608347751919729,0.9745126688559305
89,extracted_from_watermarked_image_image0105artwork.png,33.91443234290185,0.9816570954210558,0.9989641562144246
90,extracted_from_watermarked_image_image0106artwork.png,40.60876806981247,0.9840841417380674,0.9997910824085995
91,extracted_from_watermarked_image_image0107artwork.png,27.753491771986567,0.9695744447384497,0.9956128963072236
92,extracted_from_watermarked_image_image0109artwork.png,36.128834426556146,0.9808829509744926,0.9994458079185798
93,extracted_from_watermarked_image_image0110artwork.png,14.604819059511698,0.8424415822354384,0.9296344031572685
94,extracted_from_watermarked_image_image0111artwork.png,18.981445695150878,0.9569117442904692,0.9709712092134519
95,extracted_from_watermarked_image_image0112artwork.png,34.66634422054176,0.9892488240158714,0.999139483637412
96,extracted_from_watermarked_image_image0113artwork.png,31.91608583849213,0.9764219192458921,0.998400465746502
97,extracted_from_watermarked_image_image0114artwork.png,31.381612405989593,0.988767229822303,0.9980845662088326
98,extracted_from_watermarked_image_image0116artwork.png,41.25134741166036,0.9886423733992536,0.9998243204510765
99,extracted_from_watermarked_image_image0117artwork.png,18.83999029377535,0.9081559799401072,0.9784078035608276
100,extracted_from_watermarked_image_image0118artwork.png,27.06640888482566,0.9800699490645028,0.9950440243212577
101,extracted_from_watermarked_image_image0119artwork.png,26.884980276528697,0.9663201655441879,0.9948663054351239
102,extracted_from_watermarked_image_image0121artwork.png,40.945127214749334,0.9874359391577507,0.9998118390009723
103,extracted_from_watermarked_image_image0121artwork.png,41.18172531610679,0.9868692844279799,0.9998140082388954
104,extracted_from_watermarked_image_image0122artwork.png,20.362938420255098,0.9703558853511057,0.9789838393271053
105,extracted_from_watermarked_image_image0123artwork.png,21.276742551387326,0.974327115556204,0.988070051145501
106,extracted_from_watermarked_image_image0124artwork.png,30.161994537137033,0.9869226694691604,0.9976709092654193
107,extracted_from_watermarked_image_image0125artwork.png,40.35023368646742,0.9859238041527286,0.9997813431743378
108,extracted_from_watermarked_image_image0126artwork.png,34.64646190309712,0.9838239029637443,0.9991466213434832
109,extracted_from_watermarked_image_image0128artwork.png,36.51819619526886,0.9845931770266434,0.9994661286889804
110,extracted_from_watermarked_image_image0129artwork.png,25.093360422808935,0.9823182897783823,0.9929843919344541
111,extracted_from_watermarked_image_image0130artwork.png,30.48933915158287,0.9742119775260004,0.9976374168103317
112,extracted_from_watermarked_image_image0132artwork.png,24.132872500490755,0.9717314617618933,0.9911093073805124
113,extracted_from_watermarked_image_image0134artwork.png,41.8078391312189,0.9884237027800199,0.999841982260184
114,extracted_from_watermarked_image_image0136artwork.png,38.5552046013944,0.9791110196036806,0.9996862029810214
115,extracted_from_watermarked_image_image0137artwork.png,28.618911972110514,0.9755840905990086,0.9964050781069674
116,extracted_from_watermarked_image_image0138artwork.png,27.299142711963885,0.9683969899900365,0.995104006924599
117,extracted_from_watermarked_image_image0139artwork.png,40.2852064221798,0.9834819270045418,0.9997851096521684
118,extracted_from_watermarked_image_image0139artwork.png,25.803728773206554,0.9605198821581826,0.9932088225111811
119,extracted_from_watermarked_image_image0140artwork.png,36.740174905071484,0.9852147184775025,0.9994722857053747
120,extracted_from_watermarked_image_image0141artwork.png,32.16927292553394,0.9728686449915834,0.9988771629719816
121,extracted_from_watermarked_image_image0142artwork.png,39.92727503710298,0.9842632778425088,0.9997528189692313
122,extracted_from_watermarked_image_image0144artwork.png,17.845992619750078,0.9312387004001433,0.9624916767830028
123,extracted_from_watermarked_image_image0145artwork.png,36.820350800283045,0.9898205752516841,0.9994775729776146
124,extracted_from_watermarked_image_image0146artwork.png,18.068585497851203,0.8990555981801877,0.9676405297201169
125,extracted_from_watermarked_image_image0149artwork.png,27.122971161889016,0.965612755350596,0.9949636310296202
126,extracted_from_watermarked_image_image0149artwork.png,34.40283387558628,0.9781606469463181,0.9991894739267992
127,extracted_from_watermarked_image_image0150artwork.png,20.000865384435073,0.9533016752401241,0.9793621996636579
128,extracted_from_watermarked_image_image0152artwork.png,34.42415746063597,0.9843312323978517,0.9991029615988414
129,extracted_from_watermarked_image_image0153artwork.png,39.30859053822125,0.9830582763442339,0.9997162809809655
130,extracted_from_watermarked_image_image0154artwork.png,26.51362482275559,0.968353555604678,0.9940839156514504
131,extracted_from_watermarked_image_image0155artwork.png,19.34890055614709,0.9294452983578415,0.9756159356846871
132,extracted_from_watermarked_image_image0156artwork.png,39.762602842345146,0.9813184084321224,0.9997372134824185
133,extracted_from_watermarked_image_image0157artwork.png,38.81058031711893,0.9806777453103609,0.9996791321071337
134,extracted_from_watermarked_image_image0158artwork.png,40.543724465639485,0.9838861699205149,0.9997893315028384
135,extracted_from_watermarked_image_image0159artwork.png,40.51401095044462,0.9830885144534364,0.9997885746130999
136,extracted_from_watermarked_image_image0160artwork.png,40.36203325037168,0.9824206375290657,0.9997870493585154
137,extracted_from_watermarked_image_image0162artwork.png,40.19309068622061,0.9823118140900111,0.9997730190844051
138,extracted_from_watermarked_image_image0162artwork.png,40.08422800110728,0.983663417521953,0.999765522788848
139,extracted_from_watermarked_image_image0163artwork.png,17.02519693054398,0.9032653171535507,0.9565204495574146
140,extracted_from_watermarked_image_image0164artwork.png,36.03324557256381,0.984623163180895,0.9994137344282868
141,extracted_from_watermarked_image_image0165artwork.png,14.615918103832072,0.7513420165045194,0.9342432823718338
142,extracted_from_watermarked_image_image0166artwork.png,34.246188220456084,0.9808039906938854,0.9990849231954311
143,extracted_from_watermarked_image_image0168artwork.png,17.44914194970043,0.9654085418418679,0.9569575029836567
144,extracted_from_watermarked_image_image0169artwork.png,42.40408388402916,0.9885869328894931,0.9998555236622749
145,extracted_from_watermarked_image_image0170artwork.png,39.908501163780656,0.9812146776444224,0.9997588267044112
146,extracted_from_watermarked_image_image0171artwork.png,38.69765575817082,0.9827724649836345,0.999676576573271
147,extracted_from_watermarked_image_image0173artwork.png,38.49298680170272,0.9818792272070952,0.999650102407601
148,extracted_from_watermarked_image_image0174artwork.png,26.816661805324724,0.9736513660583531,0.9953480297730142
149,extracted_from_watermarked_image_image0175artwork.png,14.16668553689769,0.7588195424531902,0.9439895243897218
150,extracted_from_watermarked_image_image0176artwork.png,38.50514351583957,0.9864434385035351,0.9996525915573975
151,extracted_from_watermarked_image_image0177artwork.png,25.77237228936469,0.9785741142929939,0.993573215808423
152,extracted_from_watermarked_image_image0178artwork.png,22.736195413971597,0.9580048024489994,0.986708156307443
153,extracted_from_watermarked_image_image0180artwork.png,33.43896184676356,0.9862705086090019,0.9992523137745679
154,extracted_from_watermarked_image_image0181artwork.png,28.463582450527944,0.978713549037512,0.9965598346424915
155,extracted_from_watermarked_image_image0182artwork.png,41.36714262265382,0.9919546256891092,0.9998128796934084
156,extracted_from_watermarked_image_image0183artwork.png,39.78861723185699,0.9809978914165969,0.9997485536809866
157,extracted_from_watermarked_image_image0184artwork.png,40.41936119227303,0.9859244362429758,0.9997846493294732
158,extracted_from_watermarked_image_image0185artwork.png,30.797947799676116,0.9833338138683149,0.997921206102628
159,extracted_from_watermarked_image_image0186artwork.png,40.614023903400174,0.983992741847174,0.9997931576435725
160,extracted_from_watermarked_image_image0187artwork.png,30.94242537018102,0.9618405638825375,0.9978901840379389
161,extracted_from_watermarked_image_image0190artwork.png,37.65942449294783,0.9833424281624795,0.9995791646422032
162,extracted_from_watermarked_image_image0190artwork.png,40.22136724489697,0.986341228931153,0.9997738597179096
163,extracted_from_watermarked_image_image0191artwork.png,18.876531051561425,0.9184614045339884,0.9741244522648494
164,extracted_from_watermarked_image_image0192artwork.png,36.39209595161781,0.9839711903517516,0.9997073232592442
165,extracted_from_watermarked_image_image0193artwork.png,41.26645433241115,0.9847072741067392,0.99982405105264
166,extracted_from_watermarked_image_image0194artwork.png,28.183357221059836,0.9697667602925132,0.9961479362008211
167,extracted_from_watermarked_image_image0195artwork.png,39.87837706076754,0.9836531677396758,0.9997583874736374
168,extracted_from_watermarked_image_image0196artwork.png,37.50554684250651,0.9823599915439782,0.9995617609070108
169,extracted_from_watermarked_image_image0197artwork.png,40.31058681156149,0.9843673952462213,0.9997771841759103
170,extracted_from_watermarked_image_image0199artwork.png,13.789454046355146,0.7972706414198077,0.9200565279871765
171,extracted_from_watermarked_image_image0200artwork.png,24.12729596093898,0.9768030008098619,0.9917527756613532
172,extracted_from_watermarked_image_image0202artwork.png,26.81207844235599,0.9793845082961908,0.9951184254109153
173,extracted_from_watermarked_image_image0203artwork.png,28.285442576502717,0.9778760642149885,0.9962673975955956
174,extracted_from_watermarked_image_image0204artwork.png,28.19459022867193,0.976581040054711,0.9961342966571073
175,extracted_from_watermarked_image_image0205artwork.png,36.8945837708395,0.9861894784947799,0.9994854920631285
176,extracted_from_watermarked_image_image0206artwork.png,30.63279652907612,0.9742019037034546,0.9977968972443478
177,extracted_from_watermarked_image_image0208artwork.png,38.88831369841575,0.9827834009911712,0.9996902215869875
178,extracted_from_watermarked_image_image0209artwork.png,23.676246488092175,0.941217949541806,0.9882534539496599
179,extracted_from_watermarked_image_image0210artwork.png,39.51710104666801,0.9863990929833579,0.9997206376493474
180,extracted_from_watermarked_image_image0211artwork.png,37.880439860300406,0.9844961912543541,0.9996048767861
181,extracted_from_watermarked_image_image0212artwork.png,10.851660581667451,0.5822337598588061,0.8520255906579217
182,extracted_from_watermarked_image_image0213artwork.png,28.52379856696592,0.9739188708823462,0.9964034768586231
183,extracted_from_watermarked_image_image0214artwork.png,39.89298873276625,0.9838476186806666,0.9997537162717826
184,extracted_from_watermarked_image_image0215artwork.png,40.49593872526529,0.9871752633134804,0.999785010726123
185,extracted_from_watermarked_image_image0216artwork.png,16.939255707116743,0.9159384889321491,0.9546907640181564
186,extracted_from_watermarked_image_image0217artwork.png,33.896371445903796,0.9807286506469216,0.9989700554707306
187,extracted_from_watermarked_image_image0218artwork.png,37.2312468031037,0.9849578749174835,0.9995338042098598
188,extracted_from_watermarked_image_image0219artwork.png,19.51892420165269,0.9525329255588284,0.9790732052488343
189,extracted_from_watermarked_image_image0220artwork.png,35.73701036364496,0.9831890704708948,0.9993435905480272
190,extracted_from_watermarked_image_image0222artwork.png,33.75974188768352,0.9776808706952952,0.9989510442045957
191,extracted_from_watermarked_image_image0224artwork.png,40.068959690345665,0.9803898223837405,0.9997788449105474
192,extracted_from_watermarked_image_image0227artwork.png,19.379631178111396,0.9266402618045184,0.9754177783534299
193,extracted_from_watermarked_image_image0227artwork.png,40.2512110469995,0.9834873917608823,0.9997825791818583
194,extracted_from_watermarked_image_image0228artwork.png,22.5558490747864,0.9753073784685565,0.9873704455412841
195,extracted_from_watermarked_image_image0229artwork.png,41.062925925807036,0.9871721642450321,0.99981593119421
196,extracted_from_watermarked_image_image0230artwork.png,34.390806781993376,0.9811090288856037,0.9990853674012256
197,extracted_from_watermarked_image_image0231artwork.png,41.22301873079324,0.9854106949130398,0.9998211937476316
198,extracted_from_watermarked_image_image0234artwork.png,29.618120564952235,0.9783882643024308,0.9974045494120856
199,extracted_from_watermarked_image_image0235artwork.png,40.15845289438869,0.9866889708854102,0.9997685553183909
200,extracted_from_watermarked_image_image0236artwork.png,30.006631766825095,0.9803125016366993,0.9974610875575379
201,extracted_from_watermarked_image_image0237artwork.png,34.92162288630304,0.9715888940093272,0.9992863969146195
202,extracted_from_watermarked_image_image0238artwork.png,25.960035871815744,0.9809230662672124,0.9937772858121907
203,extracted_from_watermarked_image_image0239artwork.png,32.92595975205472,0.9792986870009868,0.9987203507432689
204,extracted_from_watermarked_image_image0240artwork.png,18.140033685518944,0.9628577998753495,0.962491053465897
205,extracted_from_watermarked_image_image0241artwork.png,32.12354847873835,0.9812685178237942,0.9984876498794883
