,Image Name,PSNR,SSIM,CC
206,extracted_from_watermarked_image_image0242artwork.png,22.164363824072275,0.9699868197178733,0.9844324402731692
207,extracted_from_watermarked_image_image0243artwork.png,40.41864289503308,0.9820291192960758,0.9997859008515152
208,extracted_from_watermarked_image_image0244artwork.png,35.05275225467682,0.9803382295202333,0.999192414814753
209,extracted_from_watermarked_image_image0246artwork.png,36.43005908088003,0.9838167989268224,0.999436926744952
210,extracted_from_watermarked_image_image0248artwork.png,41.950935864182085,0.9882509162337696,0.9998452266076028
211,extracted_from_watermarked_image_image0248artwork.png,19.644190578240458,0.9583300590667306,0.9747460363316154
212,extracted_from_watermarked_image_image0251artwork.png,20.693677722774503,0.9518868641951074,0.9787676391250255
213,extracted_from_watermarked_image_image0251artwork.png,22.211242141240728,0.9720706116116471,0.9865907582628911
214,extracted_from_watermarked_image_image0252artwork.png,19.109958074626128,0.9007118598573013,0.9750692738583457
215,extracted_from_watermarked_image_image0253artwork.png,34.74394360699865,0.979620496897914,0.999131135674397
216,extracted_from_watermarked_image_image0255artwork.png,27.132576968118958,0.9761393860360573,0.9954977716389513
217,extracted_from_watermarked_image_image0256artwork.png,40.812314863419886,0.9853043737094538,0.9998045284070194
218,extracted_from_watermarked_image_image0257artwork.png,41.42954146649576,0.9879666503428015,0.999836844209513
219,extracted_from_watermarked_image_image0258artwork.png,37.46642808522812,0.98557772728954,0.9995394114854838
220,extracted_from_watermarked_image_image0259artwork.png,17.612382399950445,0.9658822380735023,0.9580233526377793
221,extracted_from_watermarked_image_image0261artwork.png,26.820580813080785,0.9732164149071642,0.9946297882232477
222,extracted_from_watermarked_image_image0261artwork.png,35.64535593401687,0.984394131802473,0.999348092145001
223,extracted_from_watermarked_image_image0262artwork.png,38.25950243710251,0.9820274180911127,0.9996725599969427
224,extracted_from_watermarked_image_image0263artwork.png,16.413381043131896,0.8624799496973475,0.9596415985101701
225,extracted_from_watermarked_image_image0265artwork.png,42.22262318417719,0.9908762207090578,0.9998549898921923
226,extracted_from_watermarked_image_image0266artwork.png,12.88834765697024,0.7659166394590512,0.9324811673706723
227,extracted_from_watermarked_image_image0267artwork.png,31.403723254795842,0.9748786953816827,0.9982556255845798
228,extracted_from_watermarked_image_image0269artwork.png,20.826942648399953,0.9512063672719556,0.9792909939754515
229,extracted_from_watermarked_image_image0270artwork.png,40.48352717408878,0.988197864269229,0.9997763545733547
230,extracted_from_watermarked_image_image0271artwork.png,36.63452364611737,0.9865165151657959,0.9994629910461991
231,extracted_from_watermarked_image_image0272artwork.png,33.320699948761174,0.9838062372375269,0.9988766226963608
232,extracted_from_watermarked_image_image0273artwork.png,25.323994561099656,0.9803943275395396,0.9924690349579647
233,extracted_from_watermarked_image_image0274artwork.png,35.397851347531855,0.9595915429009562,0.9993953106996717
234,extracted_from_watermarked_image_image0277artwork.png,20.69225979403695,0.9713214758847616,0.9779834456317034
235,extracted_from_watermarked_image_image0278artwork.png,36.92564267472978,0.9840305480743199,0.9994986759581661
236,extracted_from_watermarked_image_image0279artwork.png,40.162739326339036,0.9855037795312399,0.9997737069991626
237,extracted_from_watermarked_image_image0280artwork.png,42.03383147882735,0.9877188371926224,0.9998530016121671
238,extracted_from_watermarked_image_image0281artwork.png,40.06653056496724,0.9836795349951611,0.9997663979630671
239,extracted_from_watermarked_image_image0283artwork.png,40.37386496046044,0.9852830204106949,0.9997841192353759
240,extracted_from_watermarked_image_image0284artwork.png,31.963252702024313,0.9907238624606712,0.9983275298543391
241,extracted_from_watermarked_image_image0285artwork.png,25.213923122762015,0.9757621064249449,0.992589517768956
242,extracted_from_watermarked_image_image0286artwork.png,24.041649866170573,0.9768235938792066,0.9897936432311227
243,extracted_from_watermarked_image_image0287artwork.png,35.66702652235529,0.9837397424350267,0.9993307419001993
244,extracted_from_watermarked_image_image0288artwork.png,38.41667390951257,0.9839673488490851,0.9996602364505723
245,extracted_from_watermarked_image_image0289artwork.png,31.852872645459467,0.981294422658903,0.9983925598364926
246,extracted_from_watermarked_image_image0290artwork.png,33.16064277431308,0.9684759627697446,0.9988745537179359
247,extracted_from_watermarked_image_image0292artwork.png,29.060796626078236,0.9769963064790814,0.9971116986607862
248,extracted_from_watermarked_image_image0294artwork.png,19.61442862949818,0.924811580854778,0.9754477128076358
249,extracted_from_watermarked_image_image0296artwork.png,36.20465362716464,0.9848151276652276,0.9994019102110504
250,extracted_from_watermarked_image_image0297artwork.png,40.94026510410699,0.9870559157183827,0.9998067160972213
251,extracted_from_watermarked_image_image0298artwork.png,20.952065141017513,0.9756194056409783,0.9817487653239038
252,extracted_from_watermarked_image_image0299artwork.png,28.47790751652341,0.9711383050622677,0.9962977443322545
253,extracted_from_watermarked_image_image0300artwork.png,39.51554506301787,0.9838049362244498,0.9997278382189192
254,extracted_from_watermarked_image_image0301artwork.png,37.50762840962486,0.9842840398718863,0.9995522494881391
255,extracted_from_watermarked_image_image0302artwork.png,26.238884288236353,0.9542231092397139,0.9937751635613377
256,extracted_from_watermarked_image_image0303artwork.png,39.22776530984237,0.9857979773191327,0.9997016465955375
257,extracted_from_watermarked_image_image0306artwork.png,27.311791722900722,0.956167276220291,0.9950669751138695
258,extracted_from_watermarked_image_image0307artwork.png,36.951426467385346,0.9842484171842569,0.999528473158688
259,extracted_from_watermarked_image_image0308artwork.png,30.451566907416257,0.9777342499114033,0.9978036784563472
260,extracted_from_watermarked_image_image0309artwork.png,40.528719515482706,0.9842521821323906,0.9997905026561031
261,extracted_from_watermarked_image_image0310artwork.png,19.72469543422568,0.9105322976177913,0.9837193215774178
262,extracted_from_watermarked_image_image0311artwork.png,40.44000306016066,0.9875210539069169,0.999785309380944
263,extracted_from_watermarked_image_image0312artwork.png,39.130761494391535,0.983472739892143,0.9997057474443305
264,extracted_from_watermarked_image_image0314artwork.png,41.27373602289177,0.9876913628795488,0.9998243478986014
265,extracted_from_watermarked_image_image0315artwork.png,39.563845043970744,0.9928227485424745,0.9997145916589458
266,extracted_from_watermarked_image_image0316artwork.png,39.55991406540853,0.9855987313340994,0.9997347174192355
267,extracted_from_watermarked_image_image0317artwork.png,38.767479526145564,0.9828526060460412,0.9996859979909662
268,extracted_from_watermarked_image_image0318artwork.png,38.59970301827494,0.9845241709997352,0.9996544793609872
269,extracted_from_watermarked_image_image0319artwork.png,40.92786438421818,0.9846597191689788,0.9998097989159487
270,extracted_from_watermarked_image_image0320artwork.png,38.61469040106972,0.9854296724207338,0.9996544541580689
271,extracted_from_watermarked_image_image0321artwork.png,29.23787779225225,0.9631837347138165,0.9969477434375038
272,extracted_from_watermarked_image_image0322artwork.png,32.61647041922808,0.9803960379840171,0.9985512213325302
273,extracted_from_watermarked_image_image0323artwork.png,32.03501235360448,0.9763226767385821,0.9987449255732407
274,extracted_from_watermarked_image_image0326artwork.png,24.070211110887342,0.963186287605199,0.9904482319916316
275,extracted_from_watermarked_image_image0327artwork.png,41.727490563944116,0.9883078702627444,0.9998383642477261
276,extracted_from_watermarked_image_image0329artwork.png,34.69682025463787,0.9829821962380509,0.9992444512795853
277,extracted_from_watermarked_image_image0329artwork.png,29.2865083786498,0.9842058506303241,0.9971992581737977
278,extracted_from_watermarked_image_image0330artwork.png,12.708497511691599,0.7376134591599821,0.8741544144024036
279,extracted_from_watermarked_image_image0331artwork.png,35.14858588548405,0.9766979207622773,0.999238806097276
280,extracted_from_watermarked_image_image0333artwork.png,36.047747986715194,0.9857409257099903,0.9993843617160452
281,extracted_from_watermarked_image_image0334artwork.png,21.407281080316825,0.9540185536944801,0.9851591131493399
282,extracted_from_watermarked_image_image0334artwork.png,37.54576242871542,0.9822729969771347,0.999558847885921
283,extracted_from_watermarked_image_image0335artwork.png,42.44511988841694,0.9892225311817517,0.9998673710475715
284,extracted_from_watermarked_image_image0336artwork.png,32.15818074324134,0.9772378173061531,0.9985216270810062
285,extracted_from_watermarked_image_image0337artwork.png,36.60268658572416,0.9834270010090748,0.9994732271109549
286,extracted_from_watermarked_image_image0339artwork.png,41.36595138769633,0.9852845901184749,0.999827943044759
287,extracted_from_watermarked_image_image0340artwork.png,20.026052149341865,0.9033082123130214,0.974706437852854
288,extracted_from_watermarked_image_image0341artwork.png,38.649597894552045,0.9823253242894902,0.9996802450567176
289,extracted_from_watermarked_image_image0342artwork.png,40.27268738184339,0.9862368155147861,0.9997774760565776
290,extracted_from_watermarked_image_image0344artwork.png,32.053880373277764,0.9762828720388979,0.9985136586019988
291,extracted_from_watermarked_image_image0344artwork.png,37.74550230979372,0.9840800391021146,0.999578636374058
292,extracted_from_watermarked_image_image0345artwork.png,42.88255052242313,0.9901592105513378,0.9998773959784434
293,extracted_from_watermarked_image_image0346artwork.png,40.88980574987155,0.9827487333328389,0.9998085385619453
294,extracted_from_watermarked_image_image0347artwork.png,32.232754263512035,0.9768823166223061,0.998401160967402
295,extracted_from_watermarked_image_image0348artwork.png,40.001452552463135,0.985110832830533,0.9997639833568838
296,extracted_from_watermarked_image_image0349artwork.png,40.072716467678184,0.9819298554267165,0.9997682020082973
297,extracted_from_watermarked_image_image0350artwork.png,37.45637033941451,0.9827759120206778,0.9995482318710492
298,extracted_from_watermarked_image_image0351artwork.png,39.48280451877705,0.9826995596254829,0.9997328263507685
299,extracted_from_watermarked_image_image0352artwork.png,40.683698309307644,0.9854998103191553,0.9997980514738113
300,extracted_from_watermarked_image_image0353artwork.png,20.357045203202087,0.9452689972305427,0.980495288937135
301,extracted_from_watermarked_image_image0354artwork.png,41.109551154884585,0.9838513979856368,0.9998160222412035
302,extracted_from_watermarked_image_image0355artwork.png,39.812289091054936,0.9845317088401617,0.999751585884222
303,extracted_from_watermarked_image_image0356artwork.png,29.328531135531616,0.9733579003167773,0.9974493442711857
304,extracted_from_watermarked_image_image0357artwork.png,26.811462823641552,0.9753392999303206,0.9954434649899359
305,extracted_from_watermarked_image_image0358artwork.png,40.743658497537396,0.9868127943705338,0.9997971112048059
306,extracted_from_watermarked_image_image0359artwork.png,38.12501122521182,0.9860324335228426,0.9996226376812505
307,extracted_from_watermarked_image_image0361artwork.png,36.933147148019735,0.9847576885090733,0.9994805399908613
308,extracted_from_watermarked_image_image0362artwork.png,38.55084202461467,0.9848325594038977,0.9996617594934091
309,extracted_from_watermarked_image_image0365artwork.png,40.86479423526952,0.9869094431927516,0.9998023099751748
310,extracted_from_watermarked_image_image0367artwork.png,25.7385992682715,0.9776649198512896,0.992883569226592
311,extracted_from_watermarked_image_image0368artwork.png,40.41936119227303,0.9854318437419556,0.999783447358764
312,extracted_from_watermarked_image_image0369artwork.png,27.215004100804713,0.9846053602980153,0.9950548381903909
313,extracted_from_watermarked_image_image0370artwork.png,37.13801770603335,0.980509035417306,0.9995700980093224
314,extracted_from_watermarked_image_image0371artwork.png,25.10044695218484,0.9531839436588244,0.9939140853451631
315,extracted_from_watermarked_image_image0372artwork.png,38.68671593954322,0.9827904562952995,0.9996749697031315
316,extracted_from_watermarked_image_image0374artwork.png,16.81650094031218,0.9397901396041489,0.9526418819542352
317,extracted_from_watermarked_image_image0375artwork.png,40.66186804214709,0.9857399800965498,0.9997925565233192
318,extracted_from_watermarked_image_image0377artwork.png,36.708575581586054,0.9800317343632475,0.9995275681172386
319,extracted_from_watermarked_image_image0377artwork.png,33.6566490701184,0.9846131397212874,0.9988948699161914
320,extracted_from_watermarked_image_image0378artwork.png,42.77949488042371,0.9902068851452198,0.9998760625671641
321,extracted_from_watermarked_image_image0379artwork.png,33.27775858156353,0.9766697475697979,0.9988059596554716
322,extracted_from_watermarked_image_image0380artwork.png,34.378276638220534,0.9897060760860811,0.9990384422641398
323,extracted_from_watermarked_image_image0382artwork.png,41.090505577624896,0.9873522987385428,0.9998191308401897
324,extracted_from_watermarked_image_image0383artwork.png,41.18143992462852,0.9866075262663657,0.999816718643005
325,extracted_from_watermarked_image_image0384artwork.png,22.961522496991982,0.9698336823819503,0.9867375676217596
326,extracted_from_watermarked_image_image0385artwork.png,25.530252853316853,0.9820205250004729,0.99276931388654
327,extracted_from_watermarked_image_image0386artwork.png,34.46274500238669,0.9670493175439424,0.9991744062351186
328,extracted_from_watermarked_image_image0387artwork.png,39.21813027479273,0.983212245936239,0.9997196399001962
329,extracted_from_watermarked_image_image0388artwork.png,40.6185339716958,0.9846739397003644,0.9997945280120776
330,extracted_from_watermarked_image_image0389artwork.png,39.915105432272206,0.9863373330898293,0.9997598048402663
331,extracted_from_watermarked_image_image0390artwork.png,40.327433555760194,0.983859509432304,0.9997790909703478
332,extracted_from_watermarked_image_image0391artwork.png,36.85520035354862,0.9824103886786281,0.9995488283790471
333,extracted_from_watermarked_image_image0392artwork.png,39.47258740793656,0.9875228529576434,0.999722640785783
334,extracted_from_watermarked_image_image0393artwork.png,40.418403489017805,0.9854190115698618,0.999781824680215
335,extracted_from_watermarked_image_image0394artwork.png,39.36983605644819,0.9842193929737476,0.999724107372891
336,extracted_from_watermarked_image_image0395artwork.png,31.82018596068168,0.9772484243890474,0.9983993422682845
337,extracted_from_watermarked_image_image0396artwork.png,32.363881601123474,0.9811131122854994,0.9985292723008576
338,extracted_from_watermarked_image_image0398artwork.png,28.67383268592389,0.9799656705539469,0.9966494258183969
339,extracted_from_watermarked_image_image0400artwork.png,38.305029300086375,0.9797486372070622,0.9996579190131444
340,extracted_from_watermarked_image_image0401artwork.png,38.26678974805966,0.9823014250059604,0.999651853102925
341,extracted_from_watermarked_image_image0402artwork.png,40.49301516755204,0.9858506263899226,0.999791153925094
342,extracted_from_watermarked_image_image0403artwork.png,28.805738969118355,0.9817584763786661,0.9967872227495238
343,extracted_from_watermarked_image_image0404artwork.png,41.02752504604772,0.9865918544955664,0.999812265188995
344,extracted_from_watermarked_image_image0405artwork.png,26.46103606249136,0.9564406844306456,0.9939228587566341
345,extracted_from_watermarked_image_image0406artwork.png,26.34288828225277,0.9846511844540441,0.993946143768742
346,extracted_from_watermarked_image_image0409artwork.png,22.00884457373483,0.9491350177355349,0.9858425681402719
347,extracted_from_watermarked_image_image0410artwork.png,39.205618494254686,0.9780737720931537,0.9997263205139456
348,extracted_from_watermarked_image_image0413artwork.png,41.510669058842154,0.9841103901171399,0.9998369158798593
349,extracted_from_watermarked_image_image0414artwork.png,32.704040278641145,0.9799695893961894,0.998941257642606
350,extracted_from_watermarked_image_image0415artwork.png,22.53766500128503,0.9564192472043045,0.9852215633323351
351,extracted_from_watermarked_image_image0416artwork.png,33.03766681051234,0.9794076019676007,0.998894382421627
352,extracted_from_watermarked_image_image0417artwork.png,40.54249259928063,0.9852465676772523,0.9997891544536136
353,extracted_from_watermarked_image_image0418artwork.png,17.887505241824528,0.9274186529683175,0.9643356310275897
354,extracted_from_watermarked_image_image0419artwork.png,24.271989937162726,0.9577601804302213,0.9900864218337513
355,extracted_from_watermarked_image_image0420artwork.png,33.81978475467146,0.9810168273585308,0.9990078246237802
356,extracted_from_watermarked_image_image0421artwork.png,17.88387495136349,0.9150714935063995,0.9666865053363315
357,extracted_from_watermarked_image_image0422artwork.png,37.03662658402227,0.9822827836590632,0.9995084668370309
358,extracted_from_watermarked_image_image0424artwork.png,37.69239856730994,0.9852415948414976,0.9995871971889188
359,extracted_from_watermarked_image_image0425artwork.png,20.94041628776027,0.9431773117927067,0.9806362703776934
360,extracted_from_watermarked_image_image0426artwork.png,41.83064546944766,0.9869326330915668,0.9998482915187097
361,extracted_from_watermarked_image_image0427artwork.png,35.69469124597318,0.9854502593769044,0.9993352187328581
362,extracted_from_watermarked_image_image0429artwork.png,17.929454941488885,0.9339365158920713,0.9630053633694687
363,extracted_from_watermarked_image_image0429artwork.png,38.02397874589303,0.9827367797551716,0.999614227228721
364,extracted_from_watermarked_image_image0430artwork.png,27.44725369099454,0.9732961778553474,0.9954570407662489
365,extracted_from_watermarked_image_image0432artwork.png,23.677833320511542,0.9783452128510571,0.9886182036861311
366,extracted_from_watermarked_image_image0433artwork.png,39.02353152218754,0.9849069566913548,0.9997023953126845
367,extracted_from_watermarked_image_image0435artwork.png,39.728770330406064,0.9857650914474808,0.9997432116108571
368,extracted_from_watermarked_image_image0436artwork.png,18.46690343070916,0.9444826405618466,0.9717087473325985
369,extracted_from_watermarked_image_image0437artwork.png,25.092587790554482,0.978266288061843,0.9926344999334902
370,extracted_from_watermarked_image_image0438artwork.png,22.186460844039132,0.9483691906313956,0.9844557695045776
371,extracted_from_watermarked_image_image0439artwork.png,33.75710740484929,0.9852331176172408,0.9990574525216771
372,extracted_from_watermarked_image_image0440artwork.png,39.856446144478134,0.9827353019906582,0.9997498167482101
373,extracted_from_watermarked_image_image0441artwork.png,40.29985772653028,0.9860563130525447,0.999780514523983
374,extracted_from_watermarked_image_image0442artwork.png,42.2649012621844,0.9902665389865432,0.9998606771542764
375,extracted_from_watermarked_image_image0443artwork.png,22.262155285644013,0.9374242139664662,0.9883432727706054
376,extracted_from_watermarked_image_image0444artwork.png,20.157656986264275,0.9671014074273048,0.9770706375692554
377,extracted_from_watermarked_image_image0445artwork.png,38.99739154620449,0.9840428823782806,0.9996945724507659
378,extracted_from_watermarked_image_image0446artwork.png,40.67607063071372,0.9840309902955596,0.9998015992599433
379,extracted_from_watermarked_image_image0447artwork.png,34.03661321278521,0.9841022032760116,0.9991596667581191
380,extracted_from_watermarked_image_image0448artwork.png,40.46122702332491,0.9873606446333906,0.9997867685717438
381,extracted_from_watermarked_image_image0449artwork.png,41.84591650350324,0.9884078634318647,0.9998426779964755
382,extracted_from_watermarked_image_image0450artwork.png,37.82843904449852,0.9844817992787411,0.9996087163998589
383,extracted_from_watermarked_image_image0451artwork.png,32.86518984433223,0.9656028983756074,0.9989332026521781
384,extracted_from_watermarked_image_image0452artwork.png,39.7946267950133,0.9849133595885681,0.9997493905803141
385,extracted_from_watermarked_image_image0453artwork.png,42.16676576174048,0.9879642600967,0.9998589993431433
386,extracted_from_watermarked_image_image0455artwork.png,25.07332351471614,0.9784710739028283,0.9923581934506295
387,extracted_from_watermarked_image_image0456artwork.png,31.53920865441236,0.970954788743092,0.9982248690918927
388,extracted_from_watermarked_image_image0457artwork.png,40.44192823105451,0.9851461302501511,0.9997829871460834
389,extracted_from_watermarked_image_image0458artwork.png,40.67200800663913,0.9833739183768523,0.9997994444982747
390,extracted_from_watermarked_image_image0459artwork.png,29.45078788901736,0.9832736462477167,0.9970331274314334
391,extracted_from_watermarked_image_image0460artwork.png,13.630640271060955,0.7147936981264863,0.9163772547068426
392,extracted_from_watermarked_image_image0461artwork.png,16.437961660986918,0.8476794476764969,0.949373163469615
393,extracted_from_watermarked_image_image0463artwork.png,40.9082573765629,0.9866761871983135,0.9998050761728628
394,extracted_from_watermarked_image_image0464artwork.png,18.060813324932475,0.9744644077441894,0.9624201052671253
395,extracted_from_watermarked_image_image0465artwork.png,32.77632119221569,0.9807942019817996,0.9986998942306188
396,extracted_from_watermarked_image_image0466artwork.png,19.97923040715499,0.8971608468630139,0.9770578274849495
397,extracted_from_watermarked_image_image0467artwork.png,16.2328429072976,0.9419666925283529,0.9443550014496197
398,extracted_from_watermarked_image_image0468artwork.png,41.4848857217655,0.9857304028300674,0.999830138100195
399,extracted_from_watermarked_image_image0469artwork.png,27.879879395952006,0.9723659770602947,0.9959628499913764
400,extracted_from_watermarked_image_image0470artwork.png,19.90138619202505,0.9750236736033185,0.9757546211445399
401,extracted_from_watermarked_image_image0471artwork.png,21.292945352607372,0.9360406560737067,0.9823973799748298
402,extracted_from_watermarked_image_image0472artwork.png,37.60911151693469,0.9853055963681278,0.9995737825262502
403,extracted_from_watermarked_image_image0473artwork.png,25.34116241219238,0.9788063847686838,0.9931622966120374
404,extracted_from_watermarked_image_image0474artwork.png,30.064411710728255,0.9679993334711804,0.997412808261992
405,extracted_from_watermarked_image_image0475artwork.png,26.843360041540723,0.9774193830714818,0.9951249781021395
406,extracted_from_watermarked_image_image0476artwork.png,40.47066636986379,0.9853082538714557,0.9997889920656506
407,extracted_from_watermarked_image_image0477artwork.png,16.33260401200813,0.8376390846324459,0.9464763251684445
408,extracted_from_watermarked_image_image0478artwork.png,39.329406678545325,0.9841262174903016,0.9997101805350155
409,extracted_from_watermarked_image_image0479artwork.png,40.767461185701436,0.9861959116176209,0.9997938265816606
410,extracted_from_watermarked_image_image0480artwork.png,39.37906014678565,0.9864017586471553,0.9997262648246142
411,extracted_from_watermarked_image_image0481artwork.png,22.95819582788322,0.9696616851126251,0.9873414046798564
