,Image Name,PSNR,SSIM,CC
412,extracted_from_watermarked_image_image0483artwork.png,16.619797693655787,0.960349438501908,0.9486473551624904
413,extracted_from_watermarked_image_image0484artwork.png,23.827524639686875,0.9646039814578714,0.9897899190862058
414,extracted_from_watermarked_image_image0485artwork.png,29.242038942585673,0.9735154716714636,0.996988944936696
415,extracted_from_watermarked_image_image0487artwork.png,40.51352152182868,0.9837217938951399,0.9997913887345204
416,extracted_from_watermarked_image_image0488artwork.png,41.45864612708965,0.9867617280308112,0.9998267039670528
417,extracted_from_watermarked_image_image0489artwork.png,35.9489440882278,0.9850125919149679,0.9993561640315527
418,extracted_from_watermarked_image_image0490artwork.png,40.641658862734786,0.987219394062269,0.9997879762832972
419,extracted_from_watermarked_image_image0491artwork.png,33.52631814126736,0.9810413427410617,0.9989168274819464
420,extracted_from_watermarked_image_image0492artwork.png,30.69269073419829,0.9722367874164487,0.9980201478583739
421,extracted_from_watermarked_image_image0493artwork.png,24.074159053517597,0.9550104671580746,0.9911598219726938
422,extracted_from_watermarked_image_image0494artwork.png,40.760462078918174,0.9864871221628649,0.9998005022849586
423,extracted_from_watermarked_image_image0496artwork.png,41.41445968713897,0.98476788003719,0.9998253527693746
424,extracted_from_watermarked_image_image0497artwork.png,40.06366153101136,0.9833421105530987,0.9997681767775782
425,extracted_from_watermarked_image_image0498artwork.png,41.52948908147117,0.9869598623448783,0.9998342276903387
426,extracted_from_watermarked_image_image0499artwork.png,14.037294527588635,0.8867299978994304,0.925365985552367
427,extracted_from_watermarked_image_image0500artwork.png,31.942426623599776,0.9797018794004596,0.9984125734683312
428,extracted_from_watermarked_image_image0501artwork.png,40.28497425983943,0.9843843985501718,0.9997783522843376
429,extracted_from_watermarked_image_image0502artwork.png,33.01514659075261,0.9842067771743835,0.9986850231246096
430,extracted_from_watermarked_image_image0503artwork.png,40.19331798817649,0.9824993166691599,0.9997775868599573
431,extracted_from_watermarked_image_image0504artwork.png,22.8347073848092,0.9460860266583272,0.9869134211091445
432,extracted_from_watermarked_image_image0505artwork.png,41.37220901965478,0.9870418148083734,0.9998260248576274
433,extracted_from_watermarked_image_image0506artwork.png,34.045654700663,0.9816708631877376,0.9990682259629405
434,extracted_from_watermarked_image_image0507artwork.png,40.558286938112744,0.9837663736685881,0.9997951322808422
435,extracted_from_watermarked_image_image0508artwork.png,29.973789837690465,0.9653258974538447,0.997516656787242
436,extracted_from_watermarked_image_image0509artwork.png,39.30525437354958,0.9849035460982645,0.9997209074647363
437,extracted_from_watermarked_image_image0510artwork.png,17.055261545662617,0.9645474983509668,0.9535130052192696
438,extracted_from_watermarked_image_image0511artwork.png,40.876749861261516,0.9862954504720606,0.9998102610329577
439,extracted_from_watermarked_image_image0513artwork.png,25.152614532117358,0.968671997189874,0.9921243144821419
440,extracted_from_watermarked_image_image0514artwork.png,31.862743509371306,0.9799055939392552,0.9984167313116358
441,extracted_from_watermarked_image_image0516artwork.png,20.520998661597392,0.9668742365996444,0.9770281696354899
442,extracted_from_watermarked_image_image0517artwork.png,37.98402345412097,0.9821658960987821,0.9996320547835055
443,extracted_from_watermarked_image_image0518artwork.png,38.366085832414775,0.9862887754765817,0.9996328099401209
444,extracted_from_watermarked_image_image0519artwork.png,15.036444846606436,0.8361794940752006,0.9267486923564924
445,extracted_from_watermarked_image_image0520artwork.png,19.94393427143824,0.9668640975425097,0.9793725220968212
446,extracted_from_watermarked_image_image0521artwork.png,34.24191338383207,0.9768948554549478,0.9991345087486725
447,extracted_from_watermarked_image_image0522artwork.png,38.7514671456187,0.9866699566330076,0.9996843470611572
448,extracted_from_watermarked_image_image0524artwork.png,28.12374075979926,0.9831068020081423,0.9965277666144202
449,extracted_from_watermarked_image_image0525artwork.png,27.784278860425744,0.9778758542277491,0.9958401363651235
450,extracted_from_watermarked_image_image0526artwork.png,41.83462404349706,0.9864452379262291,0.9998440281057585
451,extracted_from_watermarked_image_image0528artwork.png,31.19455875732549,0.9799553859015644,0.997992263252019
452,extracted_from_watermarked_image_image0529artwork.png,40.830176280134786,0.984459246791368,0.9998032097492421
453,extracted_from_watermarked_image_image0530artwork.png,26.403450086985657,0.9823397851156269,0.9946078434968079
454,extracted_from_watermarked_image_image0530artwork.png,34.301386400586196,0.9833567547051866,0.9992044542059993
455,extracted_from_watermarked_image_image0531artwork.png,32.10864888283273,0.9819467212992787,0.998420131964662
456,extracted_from_watermarked_image_image0532artwork.png,22.529907308858963,0.9549738596289669,0.9870087037879152
457,extracted_from_watermarked_image_image0534artwork.png,41.8860085936177,0.9886813588749247,0.9998480422225127
458,extracted_from_watermarked_image_image0534artwork.png,37.798870503491486,0.9862298925481413,0.9996342094045778
459,extracted_from_watermarked_image_image0535artwork.png,38.669557416507644,0.9824186737371289,0.9996644071617427
460,extracted_from_watermarked_image_image0536artwork.png,43.16199340247482,0.9901919618412952,0.9998855052822219
461,extracted_from_watermarked_image_image0537artwork.png,40.52160415558188,0.9857311782583791,0.999786396267805
462,extracted_from_watermarked_image_image0538artwork.png,41.24091947271542,0.9864859956920894,0.9998215611045138
463,extracted_from_watermarked_image_image0540artwork.png,28.732833281938316,0.9725829941626339,0.9966319583657731
464,extracted_from_watermarked_image_image0541artwork.png,29.600812549971742,0.9798385385566927,0.9973756091023873
465,extracted_from_watermarked_image_image0542artwork.png,41.00225773115533,0.9845708538861434,0.9998029436468076
466,extracted_from_watermarked_image_image0543artwork.png,18.725504198733486,0.8882375966829548,0.9683377174825026
467,extracted_from_watermarked_image_image0544artwork.png,32.45505710698243,0.972463197307687,0.9986080244894363
468,extracted_from_watermarked_image_image0545artwork.png,27.328553960117915,0.9790071263890593,0.9968038443214873
469,extracted_from_watermarked_image_image0547artwork.png,42.6925473599471,0.9892317777960568,0.9998704488099094
470,extracted_from_watermarked_image_image0548artwork.png,33.977917592575075,0.9766659982591056,0.9989851379769856
471,extracted_from_watermarked_image_image0549artwork.png,25.820895748468264,0.988299934924855,0.9929778330011575
472,extracted_from_watermarked_image_image0550artwork.png,25.82662209758262,0.982418540975922,0.9931377326023546
473,extracted_from_watermarked_image_image0551artwork.png,30.83362568460263,0.97945958103336,0.9978988290781384
474,extracted_from_watermarked_image_image0552artwork.png,40.1649970435967,0.985783264430053,0.9997747081754101
475,extracted_from_watermarked_image_image0553artwork.png,39.03483245185076,0.9862095110876693,0.9996888083242579
476,extracted_from_watermarked_image_image0554artwork.png,36.96232307911408,0.9842620232832456,0.9994899760908269
477,extracted_from_watermarked_image_image0555artwork.png,40.86585562583362,0.9852911578236658,0.9998044122833304
478,extracted_from_watermarked_image_image0557artwork.png,39.60791817447552,0.9844227856262514,0.9997393326113487
479,extracted_from_watermarked_image_image0558artwork.png,29.95681570970779,0.9701785340569286,0.9974433771405948
480,extracted_from_watermarked_image_image0559artwork.png,18.29483141836111,0.89014330236604,0.9604534494863382
481,extracted_from_watermarked_image_image0560artwork.png,40.572650342863085,0.9924196620060295,0.9997763751300008
482,extracted_from_watermarked_image_image0561artwork.png,42.35856427435448,0.9895921647277417,0.9998600734273332
483,extracted_from_watermarked_image_image0562artwork.png,33.99212206263117,0.9811977524183445,0.9992273330277247
484,extracted_from_watermarked_image_image0563artwork.png,39.290088636514845,0.9835625640444464,0.9997199404076332
485,extracted_from_watermarked_image_image0564artwork.png,36.85288237426026,0.9810212154523444,0.999501968281654
486,extracted_from_watermarked_image_image0565artwork.png,21.921165271098076,0.931542038566171,0.9831336570145582
487,extracted_from_watermarked_image_image0566artwork.png,38.87688356263515,0.9831559669157119,0.9996841448545559
488,extracted_from_watermarked_image_image0567artwork.png,40.68395279612727,0.9862229378532863,0.9997927189899951
489,extracted_from_watermarked_image_image0568artwork.png,34.399000737809615,0.9588352169351397,0.99921304616819
490,extracted_from_watermarked_image_image0569artwork.png,40.5262646260278,0.9870787706030794,0.999786414545384
491,extracted_from_watermarked_image_image0570artwork.png,18.9565161261365,0.901769366356168,0.9717040465671252
492,extracted_from_watermarked_image_image0572artwork.png,42.20127655526076,0.9911301990418152,0.9998537930937287
493,extracted_from_watermarked_image_image0574artwork.png,40.801057939957886,0.9847444336112622,0.9998014584281998
494,extracted_from_watermarked_image_image0575artwork.png,23.23840315201991,0.9484124478379169,0.9877524698554628
495,extracted_from_watermarked_image_image0577artwork.png,39.09213523632087,0.9849319070589565,0.999706685757205
496,extracted_from_watermarked_image_image0579artwork.png,40.11581966565658,0.9858790240298624,0.9997743313270577
497,extracted_from_watermarked_image_image0580artwork.png,41.37757988991969,0.9847038299035648,0.9998290714858392
498,extracted_from_watermarked_image_image0581artwork.png,23.512379685496533,0.9524106892277895,0.9886089772338802
499,extracted_from_watermarked_image_image0583artwork.png,37.85436162304624,0.9831353786478361,0.9996009328877024
500,extracted_from_watermarked_image_image0584artwork.png,39.72897458413069,0.980988832719655,0.9997616141094541
501,extracted_from_watermarked_image_image0585artwork.png,40.712806285246465,0.9856961751156512,0.9997986379217323
502,extracted_from_watermarked_image_image0586artwork.png,33.33651461123594,0.9797318063357717,0.9988536827995954
503,extracted_from_watermarked_image_image0587artwork.png,34.88966780670622,0.9848439156127569,0.9991635609172563
504,extracted_from_watermarked_image_image0588artwork.png,34.7583564786271,0.9775805252894209,0.9992584575142712
505,extracted_from_watermarked_image_image0589artwork.png,33.73033683553641,0.9795417449180147,0.9989910725476887
506,extracted_from_watermarked_image_image0590artwork.png,27.990191818322828,0.9737614934456521,0.9968099408373841
507,extracted_from_watermarked_image_image0591artwork.png,33.576654271506115,0.9682789688743852,0.998907358322657
508,extracted_from_watermarked_image_image0592artwork.png,30.463379324578664,0.9776461349307279,0.9976105652241364
509,extracted_from_watermarked_image_image0595artwork.png,37.638042786191996,0.9858021491508383,0.9995674595063443
510,extracted_from_watermarked_image_image0596artwork.png,15.75674171221554,0.8969869566235925,0.9513554097661552
511,extracted_from_watermarked_image_image0597artwork.png,40.41051048510886,0.9876266522988127,0.9997830262782705
512,extracted_from_watermarked_image_image0598artwork.png,38.43286003722429,0.9828592540461888,0.9996547822093145
513,extracted_from_watermarked_image_image0601artwork.png,40.253284766611884,0.9823465743142691,0.9997774552044648
514,extracted_from_watermarked_image_image0601artwork.png,24.717373029143022,0.9802783049146301,0.9910810597226156
515,extracted_from_watermarked_image_image0602artwork.png,39.29563093540259,0.9842499031509849,0.9997091131221502
516,extracted_from_watermarked_image_image0603artwork.png,37.37507264279964,0.9856903063805871,0.9995664025690071
517,extracted_from_watermarked_image_image0604artwork.png,39.9717589400847,0.9829388033957239,0.9997667106071524
518,extracted_from_watermarked_image_image0605artwork.png,38.6987834819547,0.9848762261547822,0.9996768891439142
519,extracted_from_watermarked_image_image0606artwork.png,32.29271495714538,0.9775423958448476,0.9984546417994582
520,extracted_from_watermarked_image_image0607artwork.png,35.62855781665496,0.9791107105893441,0.9992856539488425
521,extracted_from_watermarked_image_image0609artwork.png,23.790757516372146,0.967547120787415,0.9902371807635145
522,extracted_from_watermarked_image_image0609artwork.png,24.08634198392475,0.987803117644028,0.9898252933676592
523,extracted_from_watermarked_image_image0610artwork.png,40.685734621532994,0.9848226322397177,0.9997979705080158
524,extracted_from_watermarked_image_image0611artwork.png,15.514939677840609,0.8063812113075904,0.9227155202154071
525,extracted_from_watermarked_image_image0612artwork.png,40.417924716575584,0.9880723412328818,0.9997840870956851
526,extracted_from_watermarked_image_image0613artwork.png,34.26031351331132,0.9825539069344297,0.999069973211461
527,extracted_from_watermarked_image_image0614artwork.png,36.837215812995446,0.9868852045587296,0.9994657818536397
528,extracted_from_watermarked_image_image0615artwork.png,37.96193855670986,0.9720914689975279,0.9996401950420004
529,extracted_from_watermarked_image_image0616artwork.png,29.505580545171103,0.9747742448215919,0.9975698961716155
530,extracted_from_watermarked_image_image0617artwork.png,29.26330837000672,0.9643799573935534,0.9971367796754294
531,extracted_from_watermarked_image_image0618artwork.png,28.300910812514537,0.9630592755992852,0.9962091236871454
532,extracted_from_watermarked_image_image0619artwork.png,39.636217566289616,0.9834896085548509,0.9997397190357219
533,extracted_from_watermarked_image_image0620artwork.png,41.31209297347449,0.9860594292734634,0.99982471377363
534,extracted_from_watermarked_image_image0621artwork.png,23.66912555978263,0.9791167261251172,0.9892185215726863
535,extracted_from_watermarked_image_image0622artwork.png,36.650882029055566,0.9606661686747301,0.999564801111128
536,extracted_from_watermarked_image_image0623artwork.png,34.52965928396905,0.9747182196757865,0.9991157574526939
537,extracted_from_watermarked_image_image0624artwork.png,27.563566025249308,0.9593696245689279,0.9952992755988221
538,extracted_from_watermarked_image_image0625artwork.png,35.49970036190706,0.9824386051202448,0.999319299741175
539,extracted_from_watermarked_image_image0626artwork.png,36.530403579035806,0.9817734512914887,0.9994739211440918
540,extracted_from_watermarked_image_image0627artwork.png,36.481681876014804,0.9811779837245235,0.9994799295596022
541,extracted_from_watermarked_image_image0628artwork.png,30.2644075703834,0.983131815747157,0.9975592477183357
542,extracted_from_watermarked_image_image0629artwork.png,28.31553440389261,0.9629818106624081,0.996110339974007
543,extracted_from_watermarked_image_image0630artwork.png,18.042140202721598,0.9216320227303321,0.9609946117199993
544,extracted_from_watermarked_image_image0631artwork.png,33.84743051339111,0.9807566573608292,0.9989269422561218
545,extracted_from_watermarked_image_image0632artwork.png,41.167194209503236,0.9867475161063807,0.9998201126079674
546,extracted_from_watermarked_image_image0633artwork.png,32.15632289061347,0.9840296046336275,0.998520829846589
547,extracted_from_watermarked_image_image0634artwork.png,35.67127735282677,0.9863568570312307,0.9993196225837816
548,extracted_from_watermarked_image_image0635artwork.png,29.841411663673433,0.9848495293153422,0.9975451609886099
549,extracted_from_watermarked_image_image0636artwork.png,40.69976017407997,0.986791418458913,0.999794036539704
550,extracted_from_watermarked_image_image0637artwork.png,38.384631392574015,0.9872548821266139,0.9996307085211437
551,extracted_from_watermarked_image_image0638artwork.png,41.693642984487774,0.9879422612340663,0.9998421984970142
552,extracted_from_watermarked_image_image0639artwork.png,32.34063825773392,0.977014470474684,0.9985173911969152
553,extracted_from_watermarked_image_image0640artwork.png,25.33177959822476,0.9611397252647355,0.9934806527669636
554,extracted_from_watermarked_image_image0641artwork.png,17.846499734369097,0.9283595088510351,0.9649850016403962
555,extracted_from_watermarked_image_image0642artwork.png,26.645435775112606,0.982305080151545,0.9950900069803906
556,extracted_from_watermarked_image_image0643artwork.png,22.83510411652385,0.9620919610584643,0.989136101495673
557,extracted_from_watermarked_image_image0644artwork.png,40.29752881998636,0.9850565757803627,0.9997790385994303
558,extracted_from_watermarked_image_image0645artwork.png,38.26737326152249,0.9845497855799682,0.9996216861302455
559,extracted_from_watermarked_image_image0646artwork.png,25.055293097877865,0.9650629951740072,0.9948220670769378
560,extracted_from_watermarked_image_image0647artwork.png,40.504721225364506,0.9840351594271918,0.9997907592570252
561,extracted_from_watermarked_image_image0648artwork.png,26.82317452764376,0.9754216902461059,0.9947147892002618
562,extracted_from_watermarked_image_image0649artwork.png,40.882340436784474,0.9887570598839227,0.9998024949550669
563,extracted_from_watermarked_image_image0651artwork.png,17.289220001016986,0.9288645181397137,0.957770730143149
564,extracted_from_watermarked_image_image0652artwork.png,40.975503271871425,0.9844787945203057,0.999808497417308
565,extracted_from_watermarked_image_image0653artwork.png,26.936023725451307,0.9671485345671892,0.994783801118941
566,extracted_from_watermarked_image_image0654artwork.png,41.49407649442323,0.9871714182745972,0.9998319593491232
567,extracted_from_watermarked_image_image0655artwork.png,16.661388862824108,0.9489321293713079,0.948350413921869
568,extracted_from_watermarked_image_image0656artwork.png,32.642041125116094,0.9719672499965216,0.998631728780991
569,extracted_from_watermarked_image_image0657artwork.png,37.86259394111537,0.9862550221903982,0.9995932586003443
570,extracted_from_watermarked_image_image0658artwork.png,29.72164788665342,0.9654808434896136,0.9972292192588683
571,extracted_from_watermarked_image_image0659artwork.png,33.002193725191205,0.9870790754975496,0.9989194214510075
572,extracted_from_watermarked_image_image0660artwork.png,25.481334783437934,0.9654445210292116,0.9932014540902349
573,extracted_from_watermarked_image_image0661artwork.png,34.13210677939725,0.9812658276648957,0.9991370775138831
574,extracted_from_watermarked_image_image0662artwork.png,27.59178238057006,0.9806160203494785,0.9954546655350771
575,extracted_from_watermarked_image_image0663artwork.png,41.45226279497285,0.9887649429870041,0.9998276260312585
576,extracted_from_watermarked_image_image0664artwork.png,41.143931924141796,0.985782971362569,0.9998170471319653
577,extracted_from_watermarked_image_image0665artwork.png,30.191863461189406,0.9821751154582339,0.9974491990023995
578,extracted_from_watermarked_image_image0666artwork.png,32.51527908935793,0.9817244143236777,0.998743890120115
579,extracted_from_watermarked_image_image0668artwork.png,32.60524623241703,0.9463609598148578,0.9989307129534531
580,extracted_from_watermarked_image_image0670artwork.png,30.58820640529745,0.974107570676405,0.997854335811563
581,extracted_from_watermarked_image_image0671artwork.png,38.9238037555157,0.983738748599697,0.9996914980875689
582,extracted_from_watermarked_image_image0672artwork.png,16.396202588837262,0.9416480540003865,0.9454216340013822
583,extracted_from_watermarked_image_image0674artwork.png,18.97928641506476,0.9125827391171731,0.9718090650621992
584,extracted_from_watermarked_image_image0675artwork.png,32.517724058826154,0.9813803776170387,0.9985810249607637
585,extracted_from_watermarked_image_image0676artwork.png,36.35897199552958,0.979182813085948,0.9994003020723389
586,extracted_from_watermarked_image_image0677artwork.png,18.671904290593123,0.9307681286174248,0.9741571036797654
587,extracted_from_watermarked_image_image0678artwork.png,38.71395563894688,0.9843053470886535,0.9996643672348206
588,extracted_from_watermarked_image_image0679artwork.png,34.00014278076042,0.9850284530672346,0.9989596268244249
589,extracted_from_watermarked_image_image0680artwork.png,40.326261529084874,0.9825401410118636,0.9997776166549445
590,extracted_from_watermarked_image_image0681artwork.png,30.01652860608274,0.9848888285481433,0.9975077850969095
591,extracted_from_watermarked_image_image0682artwork.png,25.697427071175593,0.9737645348181013,0.9941464557522822
592,extracted_from_watermarked_image_image0683artwork.png,40.84679017073013,0.983145002693193,0.9998041430425056
593,extracted_from_watermarked_image_image0684artwork.png,21.54286686337498,0.953336660700034,0.9833084350946338
594,extracted_from_watermarked_image_image0685artwork.png,39.269459655884525,0.9785674190619478,0.9997373477795582
595,extracted_from_watermarked_image_image0687artwork.png,26.660636019533204,0.952402724221194,0.995100341896373
596,extracted_from_watermarked_image_image0689artwork.png,40.59603032103894,0.9843333703911182,0.9997947933607947
597,extracted_from_watermarked_image_image0690artwork.png,40.48985019935706,0.9857275164223399,0.9997892220329457
598,extracted_from_watermarked_image_image0691artwork.png,16.142571489679373,0.902023932130108,0.943976421798564
599,extracted_from_watermarked_image_image0692artwork.png,38.16971329184204,0.9847450641763738,0.9996307944574394
600,extracted_from_watermarked_image_image0693artwork.png,37.008258761683976,0.9885084793315245,0.999494844852312
601,extracted_from_watermarked_image_image0694artwork.png,32.81406061917731,0.9771905207762748,0.9986531606338944
602,extracted_from_watermarked_image_image0695artwork.png,41.74695114087858,0.9858014947632493,0.9998416753683117
603,extracted_from_watermarked_image_image0696artwork.png,39.462778489625336,0.9841029511621805,0.9997298663903738
604,extracted_from_watermarked_image_image0697artwork.png,37.56098629863701,0.9830662602496526,0.9995765204530436
605,extracted_from_watermarked_image_image0700artwork.png,35.00699399461959,0.9795882737557718,0.9991898690268117
606,extracted_from_watermarked_image_image0702artwork.png,37.47468556024945,0.9814842289259529,0.9995595309939609
607,extracted_from_watermarked_image_image0703artwork.png,34.963757757256246,0.98415512331548,0.9991954868481933
608,extracted_from_watermarked_image_image0704artwork.png,36.14035122070911,0.9823972435049041,0.999406965350541
609,extracted_from_watermarked_image_image0705artwork.png,32.07503881324318,0.9789484316294089,0.9987457775960514
610,extracted_from_watermarked_image_image0707artwork.png,39.761162157369576,0.9810958469511698,0.9997623433425297
611,extracted_from_watermarked_image_image0708artwork.png,41.46229796234289,0.9865782527440979,0.999829715013052
612,extracted_from_watermarked_image_image0711artwork.png,23.80234722800628,0.9542102522570857,0.9909534674249553
613,extracted_from_watermarked_image_image0713artwork.png,38.517334354434155,0.98072221735744,0.9996613459523027
614,extracted_from_watermarked_image_image0716artwork.png,20.1611077275042,0.9639790296240628,0.9749754192589188
615,extracted_from_watermarked_image_image0717artwork.png,32.51217634861385,0.9810990662885753,0.9987800324310224
616,extracted_from_watermarked_image_image0718artwork.png,20.017187742791407,0.940134207395543,0.9738375212479313
617,extracted_from_watermarked_image_image0720artwork.png,18.99499489793739,0.9333769324086726,0.9735793591604243
